"0","# model fit settings"
"0","epochs <- 10"
"0","batch_size <- 512"
"0",""
"0","# fit the model"
"0","history <- model %>% fit("
"0","  data_train_x, data_train_y,"
"0","  batch_size = batch_size, "
"0","  epochs = epochs,"
"0","  verbose = 1,"
"0","  validation_data = list("
"0","    data_val_x, data_val_y"
"0","  )"
"0",")"
"2","2"
"2","019-11-20 14:15:56.329401: I T:\src\github\tensorflow\tensorflow\core\platform\cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
"
"1","Train on 9178 samples, validate on 1147 samples
Epoch 1/10
 512/9178 [>.............................] - ETA: 1:13 - loss: 1.0987 - acc: 0.2930"
"1","1024/9178 [==>...........................] - ETA: 51s - loss: 1.0964 - acc: 0.5518 "
"1","1536/9178 [====>.........................] - ETA: 43s - loss: 1.0937 - acc: 0.6348"
"1","2048/9178 [=====>........................] - ETA: 38s - loss: 1.0905 - acc: 0.6758"
"1","2560/9178 [=======>......................] - ETA: 33s - loss: 1.0861 - acc: 0.6980"
"1","3072/9178 [=========>....................] - ETA: 30s - loss: 1.0792 - acc: 0.7142"
"1","3584/9178 [==========>...................] - ETA: 27s - loss: 1.0661 - acc: 0.7288"
"1","4096/9178 [============>.................] - ETA: 24s - loss: 1.0360 - acc: 0.7351"
"1","4608/9178 [==============>...............] - ETA: 21s - loss: 0.9924 - acc: 0.7420"
"1","5120/9178 [===============>..............] - ETA: 19s - loss: 0.9731 - acc: 0.7434"
"1","5632/9178 [=================>............] - ETA: 16s - loss: 0.9437 - acc: 0.7477"
"1","6144/9178 [===================>..........] - ETA: 14s - loss: 0.9162 - acc: 0.7507"
"1","6656/9178 [====================>.........] - ETA: 11s - loss: 0.8866 - acc: 0.7557"
"1","7168/9178 [======================>.......] - ETA: 9s - loss: 0.8603 - acc: 0.7606 "
"1","7680/9178 [========================>.....] - ETA: 6s - loss: 0.8402 - acc: 0.7628"
"1","8192/9178 [=========================>....] - ETA: 4s - loss: 0.8230 - acc: 0.7642"
"1","8704/9178 [===========================>..] - ETA: 2s - loss: 0.8068 - acc: 0.7660"
"1","9178/9178 [==============================] - 43s 5ms/step - loss: 0.7912 - acc: 0.7689 - val_loss: 0.5245 - val_acc: 0.7960
"
"1","Epoch 2/10
 512/9178 [>.............................] - ETA: 37s - loss: 0.5180 - acc: 0.8027"
"1","1024/9178 [==>...........................] - ETA: 37s - loss: 0.5167 - acc: 0.8008"
"1","1536/9178 [====>.........................] - ETA: 35s - loss: 0.5213 - acc: 0.7956"
"1","2048/9178 [=====>........................] - ETA: 32s - loss: 0.5185 - acc: 0.7964"
"1","2560/9178 [=======>......................] - ETA: 29s - loss: 0.5190 - acc: 0.7953"
"1","3072/9178 [=========>....................] - ETA: 26s - loss: 0.5133 - acc: 0.7985"
"1","3584/9178 [==========>...................] - ETA: 23s - loss: 0.5117 - acc: 0.7991"
"1","4096/9178 [============>.................] - ETA: 21s - loss: 0.5123 - acc: 0.7983"
"1","4608/9178 [==============>...............] - ETA: 19s - loss: 0.5145 - acc: 0.7964"
"1","5120/9178 [===============>..............] - ETA: 16s - loss: 0.5161 - acc: 0.7947"
"1","5632/9178 [=================>............] - ETA: 14s - loss: 0.5166 - acc: 0.7939"
"1","6144/9178 [===================>..........] - ETA: 12s - loss: 0.5152 - acc: 0.7946"
"1","6656/9178 [====================>.........] - ETA: 10s - loss: 0.5155 - acc: 0.7940"
"1","7168/9178 [======================>.......] - ETA: 8s - loss: 0.5162 - acc: 0.7932 "
"1","7680/9178 [========================>.....] - ETA: 6s - loss: 0.5129 - acc: 0.7960"
"1","8192/9178 [=========================>....] - ETA: 3s - loss: 0.5122 - acc: 0.7964"
"1","8704/9178 [===========================>..] - ETA: 1s - loss: 0.5114 - acc: 0.7966"
"1","9178/9178 [==============================] - 38s 4ms/step - loss: 0.5121 - acc: 0.7959 - val_loss: 0.5062 - val_acc: 0.7960
"
"1","Epoch 3/10
 512/9178 [>.............................] - ETA: 34s - loss: 0.5218 - acc: 0.7852"
"1","1024/9178 [==>...........................] - ETA: 32s - loss: 0.5205 - acc: 0.7861"
"1","1536/9178 [====>.........................] - ETA: 30s - loss: 0.5062 - acc: 0.7956"
"1","2048/9178 [=====>........................] - ETA: 27s - loss: 0.5102 - acc: 0.7930"
"1","2560/9178 [=======>......................] - ETA: 25s - loss: 0.5076 - acc: 0.7945"
"1","3072/9178 [=========>....................] - ETA: 24s - loss: 0.5067 - acc: 0.7949"
"1","3584/9178 [==========>...................] - ETA: 21s - loss: 0.5110 - acc: 0.7916"
"1","4096/9178 [============>.................] - ETA: 19s - loss: 0.5108 - acc: 0.7915"
"1","4608/9178 [==============>...............] - ETA: 17s - loss: 0.5112 - acc: 0.7910"
"1","5120/9178 [===============>..............] - ETA: 15s - loss: 0.5108 - acc: 0.7914"
"1","5632/9178 [=================>............] - ETA: 13s - loss: 0.5092 - acc: 0.7928"
"1","6144/9178 [===================>..........] - ETA: 11s - loss: 0.5054 - acc: 0.7959"
"1","6656/9178 [====================>.........] - ETA: 9s - loss: 0.5055 - acc: 0.7957 "
"1","7168/9178 [======================>.......] - ETA: 7s - loss: 0.5066 - acc: 0.7948"
"1","7680/9178 [========================>.....] - ETA: 5s - loss: 0.5035 - acc: 0.7967"
"1","8192/9178 [=========================>....] - ETA: 3s - loss: 0.5050 - acc: 0.7958"
"1","8704/9178 [===========================>..] - ETA: 1s - loss: 0.5052 - acc: 0.7956"
"1","9178/9178 [==============================] - 37s 4ms/step - loss: 0.5047 - acc: 0.7959 - val_loss: 0.5028 - val_acc: 0.7960
"
"1","Epoch 4/10
 512/9178 [>.............................] - ETA: 34s - loss: 0.4692 - acc: 0.8184"
"1","1024/9178 [==>...........................] - ETA: 33s - loss: 0.4844 - acc: 0.8076"
"1","1536/9178 [====>.........................] - ETA: 30s - loss: 0.4899 - acc: 0.8034"
"1","2048/9178 [=====>........................] - ETA: 28s - loss: 0.4847 - acc: 0.8071"
"1","2560/9178 [=======>......................] - ETA: 26s - loss: 0.4783 - acc: 0.8117"
"1","3072/9178 [=========>....................] - ETA: 24s - loss: 0.4860 - acc: 0.8060"
"1","3584/9178 [==========>...................] - ETA: 22s - loss: 0.4943 - acc: 0.7997"
"1","4096/9178 [============>.................] - ETA: 20s - loss: 0.4971 - acc: 0.7974"
"1","4608/9178 [==============>...............] - ETA: 18s - loss: 0.4964 - acc: 0.7977"
"1","5120/9178 [===============>..............] - ETA: 16s - loss: 0.4963 - acc: 0.7977"
"1","5632/9178 [=================>............] - ETA: 14s - loss: 0.4999 - acc: 0.7946"
"1","6144/9178 [===================>..........] - ETA: 12s - loss: 0.5007 - acc: 0.7938"
"1","6656/9178 [====================>.........] - ETA: 9s - loss: 0.4989 - acc: 0.7952 "
"1","7168/9178 [======================>.......] - ETA: 7s - loss: 0.4985 - acc: 0.7955"
"1","7680/9178 [========================>.....] - ETA: 5s - loss: 0.4997 - acc: 0.7944"
"1","8192/9178 [=========================>....] - ETA: 3s - loss: 0.4985 - acc: 0.7952"
"1","8704/9178 [===========================>..] - ETA: 1s - loss: 0.4974 - acc: 0.7957"
"1","9178/9178 [==============================] - 38s 4ms/step - loss: 0.4969 - acc: 0.7959 - val_loss: 0.4943 - val_acc: 0.7960
"
"1","Epoch 5/10
 512/9178 [>.............................] - ETA: 34s - loss: 0.5197 - acc: 0.7754"
"1","1024/9178 [==>...........................] - ETA: 33s - loss: 0.5112 - acc: 0.7803"
"1","1536/9178 [====>.........................] - ETA: 31s - loss: 0.4974 - acc: 0.7904"
"1","2048/9178 [=====>........................] - ETA: 28s - loss: 0.4800 - acc: 0.8032"
"1","2560/9178 [=======>......................] - ETA: 26s - loss: 0.4805 - acc: 0.8027"
"1","3072/9178 [=========>....................] - ETA: 24s - loss: 0.4801 - acc: 0.8024"
"1","3584/9178 [==========>...................] - ETA: 22s - loss: 0.4828 - acc: 0.8002"
"1","4096/9178 [============>.................] - ETA: 20s - loss: 0.4844 - acc: 0.7988"
"1","4608/9178 [==============>...............] - ETA: 18s - loss: 0.4808 - acc: 0.8012"
"1","5120/9178 [===============>..............] - ETA: 16s - loss: 0.4780 - acc: 0.8031"
"1","5632/9178 [=================>............] - ETA: 14s - loss: 0.4793 - acc: 0.8018"
"1","6144/9178 [===================>..........] - ETA: 12s - loss: 0.4781 - acc: 0.8022"
"1","6656/9178 [====================>.........] - ETA: 10s - loss: 0.4814 - acc: 0.7991"
"1","7168/9178 [======================>.......] - ETA: 8s - loss: 0.4810 - acc: 0.7991 "
"1","7680/9178 [========================>.....] - ETA: 6s - loss: 0.4835 - acc: 0.7967"
"1","8192/9178 [=========================>....] - ETA: 3s - loss: 0.4833 - acc: 0.7964"
"1","8704/9178 [===========================>..] - ETA: 1s - loss: 0.4828 - acc: 0.7963"
"1","9178/9178 [==============================] - 38s 4ms/step - loss: 0.4824 - acc: 0.7959 - val_loss: 0.4698 - val_acc: 0.7960
"
"1","Epoch 6/10
 512/9178 [>.............................] - ETA: 34s - loss: 0.4964 - acc: 0.7676"
"1","1024/9178 [==>...........................] - ETA: 33s - loss: 0.4710 - acc: 0.7871"
"1","1536/9178 [====>.........................] - ETA: 31s - loss: 0.4747 - acc: 0.7832"
"1","2048/9178 [=====>........................] - ETA: 29s - loss: 0.4671 - acc: 0.7896"
"1","2560/9178 [=======>......................] - ETA: 26s - loss: 0.4555 - acc: 0.7980"
"1","3072/9178 [=========>....................] - ETA: 24s - loss: 0.4503 - acc: 0.8008"
"1","3584/9178 [==========>...................] - ETA: 22s - loss: 0.4461 - acc: 0.8005"
"1","4096/9178 [============>.................] - ETA: 20s - loss: 0.4504 - acc: 0.7959"
"1","4608/9178 [==============>...............] - ETA: 18s - loss: 0.4480 - acc: 0.7988"
"1","5120/9178 [===============>..............] - ETA: 16s - loss: 0.4434 - acc: 0.8014"
"1","5632/9178 [=================>............] - ETA: 14s - loss: 0.4396 - acc: 0.8020"
"1","6144/9178 [===================>..........] - ETA: 12s - loss: 0.4348 - acc: 0.8040"
"1","6656/9178 [====================>.........] - ETA: 10s - loss: 0.4333 - acc: 0.8065"
"1","7168/9178 [======================>.......] - ETA: 8s - loss: 0.4313 - acc: 0.8078 "
"1","7680/9178 [========================>.....] - ETA: 6s - loss: 0.4266 - acc: 0.8104"
"1","8192/9178 [=========================>....] - ETA: 3s - loss: 0.4242 - acc: 0.8124"
"1","8704/9178 [===========================>..] - ETA: 1s - loss: 0.4220 - acc: 0.8126"
"1","9178/9178 [==============================] - 38s 4ms/step - loss: 0.4173 - acc: 0.8155 - val_loss: 0.3409 - val_acc: 0.8675
"
"1","Epoch 7/10
 512/9178 [>.............................] - ETA: 35s - loss: 0.3363 - acc: 0.8848"
"1","1024/9178 [==>...........................] - ETA: 34s - loss: 0.3317 - acc: 0.8770"
"1","1536/9178 [====>.........................] - ETA: 32s - loss: 0.3229 - acc: 0.8743"
"1","2048/9178 [=====>........................] - ETA: 29s - loss: 0.3240 - acc: 0.8706"
"1","2560/9178 [=======>......................] - ETA: 26s - loss: 0.3226 - acc: 0.8742"
"1","3072/9178 [=========>....................] - ETA: 25s - loss: 0.3237 - acc: 0.8714"
"1","3584/9178 [==========>...................] - ETA: 23s - loss: 0.3237 - acc: 0.8705"
"1","4096/9178 [============>.................] - ETA: 20s - loss: 0.3259 - acc: 0.8689"
"1","4608/9178 [==============>...............] - ETA: 18s - loss: 0.3344 - acc: 0.8644"
"1","5120/9178 [===============>..............] - ETA: 16s - loss: 0.3339 - acc: 0.8660"
"1","5632/9178 [=================>............] - ETA: 14s - loss: 0.3366 - acc: 0.8659"
"1","6144/9178 [===================>..........] - ETA: 12s - loss: 0.3365 - acc: 0.8657"
"1","6656/9178 [====================>.........] - ETA: 10s - loss: 0.3319 - acc: 0.8685"
"1","7168/9178 [======================>.......] - ETA: 8s - loss: 0.3294 - acc: 0.8700 "
"1","7680/9178 [========================>.....] - ETA: 6s - loss: 0.3279 - acc: 0.8702"
"1","8192/9178 [=========================>....] - ETA: 4s - loss: 0.3280 - acc: 0.8687"
"1","8704/9178 [===========================>..] - ETA: 1s - loss: 0.3246 - acc: 0.8689"
"1","9178/9178 [==============================] - 40s 4ms/step - loss: 0.3229 - acc: 0.8701 - val_loss: 0.3024 - val_acc: 0.8736
"
"1","Epoch 8/10
 512/9178 [>.............................] - ETA: 35s - loss: 0.3048 - acc: 0.8730"
"1","1024/9178 [==>...........................] - ETA: 34s - loss: 0.2952 - acc: 0.8701"
"1","1536/9178 [====>.........................] - ETA: 32s - loss: 0.3051 - acc: 0.8652"
"1","2048/9178 [=====>........................] - ETA: 29s - loss: 0.3070 - acc: 0.8667"
"1","2560/9178 [=======>......................] - ETA: 27s - loss: 0.2965 - acc: 0.8707"
"1","3072/9178 [=========>....................] - ETA: 25s - loss: 0.2970 - acc: 0.8711"
"1","3584/9178 [==========>...................] - ETA: 23s - loss: 0.2926 - acc: 0.8744"
"1","4096/9178 [============>.................] - ETA: 21s - loss: 0.2901 - acc: 0.8762"
"1","4608/9178 [==============>...............] - ETA: 18s - loss: 0.2853 - acc: 0.8800"
"1","5120/9178 [===============>..............] - ETA: 16s - loss: 0.2803 - acc: 0.8826"
"1","5632/9178 [=================>............] - ETA: 14s - loss: 0.2814 - acc: 0.8821"
"1","6144/9178 [===================>..........] - ETA: 12s - loss: 0.2750 - acc: 0.8848"
"1","6656/9178 [====================>.........] - ETA: 10s - loss: 0.2737 - acc: 0.8863"
"1","7168/9178 [======================>.......] - ETA: 8s - loss: 0.2726 - acc: 0.8864 "
"1","7680/9178 [========================>.....] - ETA: 6s - loss: 0.2673 - acc: 0.8885"
"1","8192/9178 [=========================>....] - ETA: 4s - loss: 0.2674 - acc: 0.8894"
"1","8704/9178 [===========================>..] - ETA: 1s - loss: 0.2649 - acc: 0.8914"
"1","9178/9178 [==============================] - 39s 4ms/step - loss: 0.2650 - acc: 0.8914 - val_loss: 0.2922 - val_acc: 0.8701
"
"1","Epoch 9/10
 512/9178 [>.............................] - ETA: 35s - loss: 0.2535 - acc: 0.8906"
"1","1024/9178 [==>...........................] - ETA: 34s - loss: 0.2469 - acc: 0.9014"
"1","1536/9178 [====>.........................] - ETA: 32s - loss: 0.2535 - acc: 0.8978"
"1","2048/9178 [=====>........................] - ETA: 29s - loss: 0.2562 - acc: 0.8975"
"1","2560/9178 [=======>......................] - ETA: 27s - loss: 0.2574 - acc: 0.8953"
"1","3072/9178 [=========>....................] - ETA: 25s - loss: 0.2587 - acc: 0.8949"
"1","3584/9178 [==========>...................] - ETA: 23s - loss: 0.2541 - acc: 0.8968"
"1","4096/9178 [============>.................] - ETA: 21s - loss: 0.2509 - acc: 0.8970"
"1","4608/9178 [==============>...............] - ETA: 19s - loss: 0.2447 - acc: 0.8997"
"1","5120/9178 [===============>..............] - ETA: 16s - loss: 0.2405 - acc: 0.9014"
"1","5632/9178 [=================>............] - ETA: 14s - loss: 0.2373 - acc: 0.9039"
"1","6144/9178 [===================>..........] - ETA: 12s - loss: 0.2385 - acc: 0.9040"
"1","6656/9178 [====================>.........] - ETA: 10s - loss: 0.2376 - acc: 0.9046"
"1","7168/9178 [======================>.......] - ETA: 8s - loss: 0.2390 - acc: 0.9049 "
"1","7680/9178 [========================>.....] - ETA: 6s - loss: 0.2375 - acc: 0.9049"
"1","8192/9178 [=========================>....] - ETA: 4s - loss: 0.2395 - acc: 0.9050"
"1","8704/9178 [===========================>..] - ETA: 1s - loss: 0.2384 - acc: 0.9054"
"1","9178/9178 [==============================] - 40s 4ms/step - loss: 0.2386 - acc: 0.9048 - val_loss: 0.2773 - val_acc: 0.8823
"
"1","Epoch 10/10
 512/9178 [>.............................] - ETA: 38s - loss: 0.2307 - acc: 0.8984"
"1","1024/9178 [==>...........................] - ETA: 35s - loss: 0.2334 - acc: 0.9004"
"1","1536/9178 [====>.........................] - ETA: 33s - loss: 0.2280 - acc: 0.9069"
"1","2048/9178 [=====>........................] - ETA: 30s - loss: 0.2359 - acc: 0.9072"
"1","2560/9178 [=======>......................] - ETA: 27s - loss: 0.2302 - acc: 0.9105"
"1","3072/9178 [=========>....................] - ETA: 25s - loss: 0.2262 - acc: 0.9131"
"1","3584/9178 [==========>...................] - ETA: 23s - loss: 0.2236 - acc: 0.9149"
"1","4096/9178 [============>.................] - ETA: 21s - loss: 0.2215 - acc: 0.9150"
"1","4608/9178 [==============>...............] - ETA: 19s - loss: 0.2292 - acc: 0.9128"
"1","5120/9178 [===============>..............] - ETA: 17s - loss: 0.2271 - acc: 0.9137"
"1","5632/9178 [=================>............] - ETA: 14s - loss: 0.2230 - acc: 0.9144"
"1","6144/9178 [===================>..........] - ETA: 12s - loss: 0.2230 - acc: 0.9152"
"1","6656/9178 [====================>.........] - ETA: 10s - loss: 0.2198 - acc: 0.9154"
"1","7168/9178 [======================>.......] - ETA: 8s - loss: 0.2174 - acc: 0.9163 "
"1","7680/9178 [========================>.....] - ETA: 6s - loss: 0.2178 - acc: 0.9160"
"1","8192/9178 [=========================>....] - ETA: 4s - loss: 0.2183 - acc: 0.9154"
"1","8704/9178 [===========================>..] - ETA: 1s - loss: 0.2187 - acc: 0.9158"
"1","9178/9178 [==============================] - 41s 4ms/step - loss: 0.2170 - acc: 0.9162 - val_loss: 0.2490 - val_acc: 0.8919
"
"0","# history plot"
"0","plot(history)"
