"0","# compile the model"
"0","model %>% compile("
"0","  optimizer = ""adam"","
"0","  metrics = ""accuracy"","
"0","  loss = ""categorical_crossentropy"""
"0",")"
"0",""
"0","# model summary"
"0","summary(model)"
"1","_____________________________________________________________________________________"
"1",""
"1","
"
"1","Layer (type)                          Output Shape                      Param #      "
"1",""
"1","
"
"1","====================================================================================="
"1",""
"1","
"
"1","input (Embedding)                     (None, 90, 32)                    32768        "
"1",""
"1","
"
"1","_____________________________________________________________________________________"
"1",""
"1","
"
"1","embedding_dropout (Dropout)           (None, 90, 32)                    0            "
"1",""
"1","
"
"1","_____________________________________________________________________________________"
"1",""
"1","
"
"1","lstm (LSTM)                           (None, 256)                       295936       "
"1",""
"1","
"
"1","_____________________________________________________________________________________"
"1",""
"1","
"
"1","output (Dense)                        (None, 3)                         771          "
"1",""
"1","
"
"1","====================================================================================="
"1",""
"1","
"
"1","Total params: 329,475"
"1",""
"1","
"
"1","Trainable params: 329,475"
"1",""
"1","
"
"1","Non-trainable params: 0"
"1",""
"1","
"
"1","_____________________________________________________________________________________"
"1",""
"1","
"
