"0","data <- data %>% "
"0","  mutate("
"0","    text_clean = text %>% "
"0","      replace_url() %>% "
"0","      replace_emoji() %>% "
"0","      replace_emoticon() %>% "
"0","      replace_html() %>% "
"0","      str_remove_all(pattern = mention) %>% "
"0","      str_remove_all(pattern = hashtag) %>% "
"0","      replace_contraction() %>% "
"0","      replace_word_elongation() %>% "
"0","      str_remove_all(pattern = punctuation) %>% "
"0","      str_remove_all(pattern = number) %>% "
"0","      str_remove_all(pattern = dollar) %>% "
"0","      str_to_lower() %>% "
"0","      str_squish()"
"0","  )"
